name,gender,region,province,year,month,school1,school2,background_list
乙晓光,男,汉族,江苏,1958,6,空军保定学校,,['军人']
丁来杭,男,汉族,浙江,1957,9,空军第九航空学校,,['军人']
丁学东,男,汉族,江苏,1960,2,中南财经政法大学,,['财政学']
丁薛祥,男,汉族,江苏,1962,9,复旦大学,,"['行政', '管理']"
于伟国,男,汉族,山东,1955,10,中国人民大学,,"['中国', '文学']"
于忠福,男,汉族,山东,1956,7,华中师范大学,,['军人']
万立骏,男,汉族,辽宁,1957,7,大连理工大学,日本东北大学,"['工学', '博士']"
习近平,男,汉族,陕西,1953,6,清华大学,,"['法学', '博士']"
马飚,男,壮族,广西,1954,8,中央民族学院,,['政治经济学']
马兴瑞,男,汉族,山东,1959,10,哈尔滨工业大学,,"['工学', '博士']"
王宁,男,汉族,山东,1955,8,,,['军人']
王军,男,汉族,河南,1958,11,北京大学,,"['法学', '博士']"
王勇,男,汉族,辽宁,1955,12,哈尔滨工业大学,,"['工学', '硕士']"
王晨,男,汉族,北京,1950,12,中国社会科学院,,"['文学', '硕士']"
王毅,男,汉族,北京,1953,10,北京第二外国语学院,,"['经济学', '硕士', '国际关系学', '博士']"
王小洪,男,汉族,福建,1957,7,中央党校,,['经济管理']
王玉普,男,汉族,辽宁,1956,10,中国石油大学,,"['工学', '博士']"
王正伟,男,回族,宁夏,1957,6,中央民族大学,,"['法学', '博士']"
王东明,男,汉族,辽宁,1956,7,中央党校,辽宁大学,"['哲学', '学士']"
王东峰,男,汉族,陕西,1958,2,西安交通大学,,"['经济学', '硕士']"
王尔乘,男,汉族,辽宁,1955,10,北京师范大学,中欧国际工商学院,"['工商管理', '硕士']"
王志民,男,汉族,福建,1957,4,福建师范大学,,"['经济学', '博士']"
王志刚,男,汉族,安徽,1957,10,西北电讯工程学院,,['信息论']
王沪宁,男,汉族,山东,1955,10,复旦大学,,"['法学', '硕士']"
王国生,男,汉族,山东,1956,5,山东大学,山东省委党校,['政治学']
王建军,男,汉族,湖北,1958,6,中央党校,,['研究生']
王建武,男,汉族,河南,1958,8,,,[]
王晓东,男,汉族,江西,1960,1,中央党校,,"['哲学', '学士']"
王晓晖,男,汉族,吉林,1962,,吉林大学,,"['法学', '硕士']"
王家胜,男,汉族,辽宁,1955,1,国防科学技术大学,,"['电子', '技术']"
王蒙徽,男,汉族,江苏,1960,1,清华大学,,"['工学', '博士']"
尤权,男,汉族,河北,1954,1,中国人民大学,,"['经济学', '硕士']"
车俊,男,汉族,安徽,1955,7,中央党校,,"['中央党校', '大学']"
尹力,男,汉族,山东,1962,8,俄罗斯医学科学院,,"['医学', '博士']"
巴音朝鲁,男,蒙古族,内蒙古,1955,10,吉林大学,,"['经济学', '硕士']"
巴特尔,男,蒙古族,辽宁,1955,2,复旦大学,,"['经济学', '硕士']"
艾力更·依明巴海,男,维吾尔族,新疆,1953,9,西北轻工学院,,"['轻工', '二系', '硅酸盐']"
石泰峰,男,汉族,山西,1956,9,北京大学,,"['法学', '硕士']"
布小林,女,蒙古族,内蒙古,1958,8,北京大学,吉林大学,"['法学', '博士']"
卢展工,男,汉族,浙江,1952,5,哈尔滨建筑工程学院,,"['建筑', '工程系', '工业', '民用建筑']"
白春礼,男,满族,辽宁,1953,9,中国科学院,,"['中国科学院', '院士']"
吉炳轩　,男,汉族,河南,1951,11,郑州大学,,['中文']
毕井泉,男,汉族,黑龙江,1955,9,中央党校,北京大学,"['工商管理', '硕士']"
曲青山,男,汉族,山东,1957,5,陕西师范大学,,"['历史学', '学士', '教授']"
朱生岭,男,汉族,江苏,1957,11,解放军陆军指挥学院,,"['军事学', '硕士']"
刘奇,男,汉族,山东,1957,9,西安交通大学,,"['经济学', '博士']"
刘雷,男,汉族,山东,1957,1,,,[]
刘鹤,男,汉族,河北,1952,1,中国人民大学,,"['经济学', '公共', '管理', '硕士']"
刘士余,男,汉族,江苏,1961,11,清华大学,,"['管理科学', '工程', '硕士', '技术', '经济学', '博士']"
刘万龙,男,汉族,山东,,,,,[]
刘奇葆,男,汉族,安徽,1953,1,吉林大学,,"['经济学', '硕士']"
刘国中,男,汉族,黑龙江,1962,7,华东工程学院,,"['工学', '硕士']"
刘国治,男,汉族,辽宁,1960,11,清华大学,,"['物理', '博士']"
刘金国,男,汉族,河北,1955,4,中央党校,,['经济管理']
刘结一,男,汉族,北京,1957,12,北京外国语学院,,['研究生']
刘振立,男,汉族,河北,1964,8,国防大学,,"['军事学', '硕士']"
刘家义,男,汉族,重庆,1956,8,西南财经大学,,"['经济学', '博士']"
刘赐贵,男,汉族,福建,1955,9,中央党校,,"['中央党校', '研究生']"
刘粤军　,男,汉族,山东,1954,9,中共中央党校,,['经济管理']
齐扎拉,男,藏族,云南,1958,8,中央党校,,"['中央党校', '研究生']"
安兆庆,男,锡伯族,辽宁,1957,5,,,[]
许勤,男,汉族,江苏,1961,10,香港理工大学,,"['管理学', '博士']"
许又声,男,汉族,福建,1957,8,厦门大学,,"['文学', '学士']"
